[board_to_cpu]

# apm Eval boards
acadia		PPC405EZ
arches		PPC460GT
bamboo		PPC440EP
bubinga		PPC405EP
canyonlands	PPC460EX
ebony		PPC440GP
eiger		PPC460SX
glacier		PPC460GT
haleakala	PPC405EXr
katmai		PPC440SPe
katmai2		PPC440SPe
kilauea		PPC405EX
luan		PPC440SP
makalu		PPC405EX
ocotea		PPC440GX
rainier		PPC440GRx
sequoia		PPC440EPx
sycamore	PPC405GPr
taihu		PPC405EP
taishan		PPC440GX
walnut		PPC405GP
whirlwind	PPC440SPe
yellowstone	PPC440GR
yosemite	PPC440EP
yucca		PPC440SPe
yucca_a		PPC440SPe

# Freescale
babbage		IMX51
lite5200	MPC5200
lite5200b	MPC5200
mpc5121ads	MPC5121e
mpc8308rdb	MPC8308
mpc8349emitxe	MPC8349
mpc8641hpcn	MPC8641
mx28evk		IMX28
mx31ads		IMX31
mx35pdk		IMX35
p2020ds		P2020
p2020rdb	P2020
imx53-ard	IMX53
imx53-evk	IMX53
imx53-loco	IMX53
imx53-sabre	IMX53
imx53-qsb	IMX53
imx6q-sabre-lite	IMX6Q

# PA-Semi
electra		PA6T-1682M

# Samsung
smdk6400	S3C6400
smdk6410	S3C6410

# Texas Instruments
beagle		OMAP3
omapl137	OMAPL137
omap5912	OMAP5912
panda		OMAP4


# Board manufacturers

# Amiga
amigaone-se	PPC750FX
amigaone-xe-g4	MPC7455

# Dave
ppchameleon	PPC405EP
 
# Dave/Denx
aria		MPC5121e
qong		IMX31

# Denx
m28		IMX28
m28evk		IMX28

# Digi
unc90		AT91RM9200

# Infineon
incaip		INCAIP

# Karo
tx25		IMX25
tx27		IMX27
tx31		IMX31
tx51		IMX51

# LogicPD
tmdxl138	OMAPL138

# Micronas
vcth		VCTH

# MicroSys
pm520		MPC5200
pm826		MPC8260
pm827		MPC8270
pm828		MPC8280
pm854		MPC8540

# Phytec
imx31_phycore	IMX31

# Samsung
smdk6400	S3C6400
smdk6410	S3C6410

# Technexion
tam3517		AM3517

# TQ-Systems
tqm8xxl		MPC823
tqm860		MPC860
tqm885d		MPC885
tqm5200		MPC5200
tqm8260		MPC8260
tqm8349		MPC8349
tqm8540		MPC8540
tqm8541		MPC8541
tqm8548		MPC8548
tqm8555		MPC8555
tqm8560		MPC8560


[cpu_to_eldkcc]

# apm
PPC405EP	ppc_4xx
PPC405EX	ppc_4xx
PPC405EXr	ppc_4xx
PPC405EZ	ppc_4xx
PPC405GP	ppc_4xx
PPC405GPr	ppc_4xx
PPC440EP	ppc_4xxFP
PPC440EPx	ppc_4xxFP
PPC440GP	ppc_4xx
PPC440GR	ppc_4xx
PPC440GRx	ppc_4xx
PPC440GX	ppc_4xx
PPC440SP	ppc_4xx
PPC440SPe	ppc_4xx
PPC460EX	ppc_4xxFP
PPC460GT	ppc_4xxFP
PPC460GTx	ppc_4xx
PPC460SX	ppc_4xx

# Atmel
AT91RM9200	arm-linux

# Freescale
IMX25		arm-linux
IMX27		arm-linux
IMX28		arm-linux
IMX31		armVFP-linux
IMX35		armVFP-linux
IMX51		armVFP-linux
MPC823		ppc_8xx
MPC852		ppc_8xx
MPC860		ppc_8xx
MPC885		ppc_8xx
MPC5200		ppc_6xx
